PTT,2021-10-01,2021-10-06,3,38.75,40.0,1.25,3.23,5,1,40.25,39.0,164627312
PTT,2021-10-07,2021-10-12,3,39.5,40.0,0.5,1.27,2,0,40.25,39.5,124638286
PTT,2021-10-15,2021-10-18,1,39.25,40.0,0.75,1.91,3,3,40.0,39.5,39189111
PTT,2021-10-19,2021-10-21,2,39.5,40.0,0.5,1.27,2,1,40.0,39.5,89025960
PTT,2021-11-05,2021-11-10,3,37.25,38.5,1.25,3.36,5,1,39.0,37.5,161643465
PTT,2021-11-12,2021-11-15,1,37.5,38.0,0.5,1.33,2,2,38.25,37.5,27753440
PTT,2021-11-16,2021-11-17,1,37.75,38.0,0.25,0.66,1,1,38.5,38.0,45442283
PTT,2021-11-23,2021-11-25,2,37.0,37.75,0.75,2.03,3,1,38.25,37.5,71639473
PTT,2021-11-30,2021-12-02,2,35.5,37.25,1.75,4.93,7,3,37.25,35.5,126981782
PTT,2021-12-03,2021-12-14,7,36.75,37.75,1.0,2.72,4,0,38.0,37.0,269975854
PTT,2021-12-15,2021-12-17,2,37.5,38.0,0.5,1.33,2,1,38.0,37.5,103030217
PTT,2021-12-21,2021-12-24,3,37.0,38.0,1.0,2.7,4,1,38.25,37.25,70881965
PTT,2021-12-27,2021-12-29,2,37.75,38.25,0.5,1.32,2,1,38.25,37.75,60118152
PTT,2021-12-30,2022-01-05,4,38.0,39.0,1.0,2.63,4,1,39.0,38.0,136102157
PTT,2022-01-06,2022-01-07,1,38.0,38.75,0.75,1.97,3,3,38.75,38.25,59559294
PTT,2022-01-10,2022-01-13,3,38.5,39.25,0.75,1.95,3,1,39.5,38.25,113119503
PTT,2022-01-18,2022-01-20,2,38.0,39.5,1.5,3.95,6,3,39.5,38.25,139699316
PTT,2022-01-25,2022-01-26,1,38.25,39.0,0.75,1.96,3,3,39.0,38.25,51289416
PTT,2022-01-27,2022-01-31,2,38.75,39.0,0.25,0.65,1,0,39.5,38.75,103691497
PTT,2022-02-01,2022-02-10,7,38.75,40.5,1.75,4.52,7,1,40.75,39.0,587849122
PTT,2022-02-11,2022-02-14,1,40.25,40.5,0.25,0.62,1,1,41.25,40.5,75862579
PTT,2022-02-21,2022-02-22,1,38.75,39.0,0.25,0.65,1,1,39.25,38.5,79693404
PTT,2022-02-23,2022-02-28,3,38.5,39.5,1.0,2.6,4,1,39.75,38.25,192229332
PTT,2022-03-01,2022-03-03,2,39.0,40.0,1.0,2.56,4,2,40.25,39.25,244096346
PTT,2022-03-08,2022-03-14,4,38.25,39.5,1.25,3.27,5,1,39.75,38.0,260587932
PTT,2022-03-15,2022-03-17,2,38.75,39.25,0.5,1.29,2,1,39.5,38.5,96709485
PTT,2022-03-18,2022-03-24,4,39.0,39.5,0.5,1.28,2,0,39.75,38.75,241540318
PTT,2022-03-31,2022-04-04,2,38.5,38.75,0.25,0.65,1,0,39.0,38.5,76218900
PTT,2022-04-12,2022-04-19,5,37.0,37.75,0.75,2.03,3,0,38.25,37.0,116907794
PTT,2022-04-20,2022-04-21,1,37.5,37.75,0.25,0.67,1,1,37.75,37.5,19733689
PTT,2022-04-27,2022-04-29,2,36.5,37.5,1.0,2.74,4,2,37.75,36.5,93210887
PTT,2022-05-03,2022-05-05,2,37.25,37.5,0.25,0.67,1,0,38.0,37.25,40727234
PTTGC,2021-05-14,2021-05-25,7,67.5,62.5,-5.0,-7.41,-20,-3,68.0,61.75,137080421
PTTGC,2021-06-02,2021-06-08,4,64.0,61.75,-2.25,-3.52,-9,-3,64.25,61.5,64206606
PTTGC,2021-06-09,2021-06-10,1,62.25,61.0,-1.25,-2.01,-5,-5,62.5,61.0,33532525
PTTGC,2021-06-11,2021-06-15,2,61.25,59.25,-2.0,-3.27,-8,-4,61.25,59.25,56297097
PTTGC,2021-06-16,2021-06-22,4,60.25,57.75,-2.5,-4.15,-10,-3,60.25,57.5,118291670
PTTGC,2021-06-24,2021-06-25,1,59.25,59.0,-0.25,-0.42,-1,-1,60.0,58.25,28974914
PTTGC,2021-06-29,2021-06-30,1,59.75,59.0,-0.75,-1.26,-3,-3,60.5,59.0,17521884
PTTGC,2021-07-05,2021-07-08,3,60.25,58.25,-2.0,-3.32,-8,-3,60.0,57.75,58647417
PTTGC,2021-07-09,2021-07-12,1,58.5,54.75,-3.75,-6.41,-15,-15,59.0,54.25,110337307
PTTGC,2021-07-13,2021-07-14,1,58.0,56.75,-1.25,-2.16,-5,-5,58.5,56.0,50345289
PTTGC,2021-07-16,2021-07-20,2,58.0,56.0,-2.0,-3.45,-8,-4,57.5,55.5,46386019
PTTGC,2021-07-22,2021-07-27,3,58.0,57.0,-1.0,-1.72,-4,-2,58.5,56.5,40297521
PTTGC,2021-07-29,2021-07-30,1,57.5,56.75,-0.75,-1.3,-3,-3,57.25,56.25,16026448
PTTGC,2021-08-03,2021-08-06,3,58.5,57.25,-1.25,-2.14,-5,-2,58.75,56.25,63232957
PTTGC,2021-08-10,2021-08-11,1,59.5,59.25,-0.25,-0.42,-1,-1,60.25,59.0,18408179
PTTGC,2021-08-17,2021-08-20,3,60.75,56.5,-4.25,-7.0,-17,-6,61.0,56.25,123930606
PTTGC,2021-08-31,2021-09-01,1,64.0,62.75,-1.25,-1.95,-5,-5,64.25,62.5,30582192
PTTGC,2021-09-02,2021-09-07,3,63.5,59.25,-4.25,-6.69,-17,-6,62.0,59.0,56853035
PTTGC,2021-09-09,2021-09-10,1,60.25,60.0,-0.25,-0.41,-1,-1,60.0,59.0,11669306
PTTGC,2021-09-14,2021-09-15,1,60.75,60.0,-0.75,-1.23,-3,-3,61.0,59.5,17549252
PTTGC,2021-09-16,2021-09-20,2,60.75,58.75,-2.0,-3.29,-8,-4,61.0,58.5,39818642
PTTGC,2021-09-28,2021-09-30,2,63.75,63.25,-0.5,-0.78,-2,-1,64.0,62.5,38829230
PTTGC,2021-10-08,2021-10-12,2,65.0,64.75,-0.25,-0.38,-1,-1,65.75,64.25,23319302
PTTGC,2021-10-14,2021-10-15,1,65.5,64.75,-0.75,-1.15,-3,-3,65.5,64.5,10045392
PTTGC,2021-10-18,2021-10-19,1,66.75,65.5,-1.25,-1.87,-5,-5,66.75,64.75,18703646
PTTGC,2021-10-20,2021-10-28,6,66.25,62.25,-4.0,-6.04,-16,-3,66.75,61.75,84208707
PTTGC,2021-10-29,2021-11-03,3,62.75,61.5,-1.25,-1.99,-5,-2,63.75,61.25,42518441
PTTGC,2021-11-04,2021-11-05,1,62.0,61.0,-1.0,-1.61,-4,-4,62.0,60.25,13723134
PTTGC,2021-11-10,2021-11-17,5,62.5,60.75,-1.75,-2.8,-7,-2,62.5,60.75,43811389
PTTGC,2021-11-18,2021-11-22,2,61.25,59.75,-1.5,-2.45,-6,-3,61.75,59.5,34257983
PTTGC,2021-11-24,2021-11-30,4,60.75,56.25,-4.5,-7.41,-18,-5,60.75,55.5,161432786
PTTGC,2021-12-07,2021-12-09,2,58.5,58.25,-0.25,-0.43,-1,-1,58.75,57.75,20420010
PTTGC,2021-12-13,2021-12-15,2,58.5,58.0,-0.5,-0.85,-2,-1,58.5,56.75,34179216
PTTGC,2021-12-16,2021-12-20,2,59.0,57.5,-1.5,-2.54,-6,-3,58.75,57.25,32773770
PTTGC,2021-12-24,2021-12-27,1,58.5,57.75,-0.75,-1.28,-3,-3,58.75,57.75,5498189
PTTGC,2022-01-05,2022-01-07,2,60.5,59.0,-1.5,-2.48,-6,-3,60.5,58.75,34443608
PTTGC,2022-01-12,2022-01-18,4,61.0,57.75,-3.25,-5.33,-13,-4,61.0,57.5,75873253
PTTGC,2022-01-19,2022-01-25,4,58.25,56.75,-1.5,-2.58,-6,-2,58.5,56.0,57991828
PTTGC,2022-01-26,2022-02-02,5,57.0,56.5,-0.5,-0.88,-2,-1,57.25,56.25,50811164
PTTGC,2022-02-07,2022-02-08,1,57.75,57.5,-0.25,-0.43,-1,-1,58.0,57.0,13762200
PTTGC,2022-02-09,2022-02-24,11,58.25,54.25,-4.0,-6.87,-16,-2,58.75,54.0,309685040
PTTGC,2022-02-25,2022-03-09,8,55.0,48.75,-6.25,-11.36,-25,-4,53.5,47.5,216950616
PTTGC,2022-03-11,2022-03-15,2,51.0,50.0,-1.0,-1.96,-4,-2,50.75,49.5,19205160
PTTGC,2022-03-17,2022-03-21,2,50.5,50.0,-0.5,-0.99,-2,-1,51.0,49.75,46783607
PTTGC,2022-03-28,2022-04-04,5,51.75,50.0,-1.75,-3.38,-7,-2,52.0,49.75,63441625
PTTGC,2022-04-05,2022-04-07,2,51.5,50.0,-1.5,-2.91,-6,-3,51.0,50.0,19524831
PTTGC,2022-04-08,2022-04-18,6,50.25,49.0,-1.25,-2.49,-5,-1,50.25,49.0,39296386
PTTGC,2022-04-19,2022-04-27,6,49.5,47.5,-2.0,-4.04,-8,-2,49.25,47.25,94905953
PTTGC,2022-05-03,2022-05-13,8,50.25,44.25,-6.0,-11.94,-24,-3,49.75,44.25,32176694
PTTGC,2021-05-25,2021-06-02,6,62.5,64.0,1.5,2.4,6,1,65.0,62.25,95705009
PTTGC,2021-06-08,2021-06-09,1,61.75,62.25,0.5,0.81,2,2,62.5,61.75,14628215
PTTGC,2021-06-10,2021-06-11,1,61.0,61.25,0.25,0.41,1,1,61.5,61.0,24491857
PTTGC,2021-06-15,2021-06-16,1,59.25,60.25,1.0,1.69,4,4,61.5,59.5,29093124
PTTGC,2021-06-21,2021-06-24,3,57.75,59.25,1.5,2.6,6,2,59.25,57.5,64982322
PTTGC,2021-06-25,2021-06-29,2,59.0,59.75,0.75,1.27,3,1,60.25,58.25,30944870
PTTGC,2021-06-30,2021-07-06,4,59.0,60.25,1.25,2.12,5,1,61.25,58.75,59381322
PTTGC,2021-07-08,2021-07-09,1,58.25,58.5,0.25,0.43,1,1,59.25,58.0,14434396
PTTGC,2021-07-12,2021-07-13,1,54.75,58.0,3.25,5.94,13,13,58.5,56.25,75384800
PTTGC,2021-07-14,2021-07-16,2,56.75,58.0,1.25,2.2,5,2,58.0,56.5,38341497
PTTGC,2021-07-20,2021-07-22,2,56.0,58.0,2.0,3.57,8,4,58.75,56.0,38578947
PTTGC,2021-07-23,2021-07-29,4,57.0,57.5,0.5,0.88,2,0,57.5,56.75,35053726
PTTGC,2021-07-30,2021-08-03,2,56.75,58.5,1.75,3.08,7,3,58.75,56.25,28349230
PTTGC,2021-08-05,2021-08-10,3,57.25,59.5,2.25,3.93,9,3,60.25,57.25,73538035
PTTGC,2021-08-11,2021-08-17,4,59.25,60.75,1.5,2.53,6,1,61.0,58.75,54967578
PTTGC,2021-08-20,2021-08-31,7,56.5,64.0,7.5,13.27,30,4,64.25,56.5,217499084
PTTGC,2021-09-01,2021-09-02,1,62.75,63.5,0.75,1.2,3,3,63.5,62.75,16761518
PTTGC,2021-09-07,2021-09-09,2,59.25,60.25,1.0,1.69,4,2,60.5,58.75,34788472
PTTGC,2021-09-10,2021-09-14,2,60.0,60.75,0.75,1.25,3,1,61.25,59.75,34241427
PTTGC,2021-09-15,2021-09-16,1,60.0,60.75,0.75,1.25,3,3,61.25,60.0,24143765
PTTGC,2021-09-20,2021-09-28,6,58.75,63.75,5.0,8.51,20,3,64.25,58.75,150346760
PTTGC,2021-09-29,2021-10-08,7,63.25,65.0,1.75,2.77,7,1,65.25,62.75,125869707
PTTGC,2021-10-11,2021-10-14,3,64.75,65.5,0.75,1.16,3,1,65.5,64.5,20908317
PTTGC,2021-10-15,2021-10-18,1,64.75,66.75,2.0,3.09,8,8,67.0,65.0,35193580
PTTGC,2021-10-19,2021-10-20,1,65.5,66.25,0.75,1.15,3,3,66.5,65.0,18374945
PTTGC,2021-10-28,2021-10-29,1,62.25,62.75,0.5,0.8,2,2,63.0,62.0,15073652
PTTGC,2021-11-03,2021-11-04,1,61.5,62.0,0.5,0.81,2,2,62.0,61.0,12440908
PTTGC,2021-11-05,2021-11-10,3,61.0,62.5,1.5,2.46,6,2,63.0,61.0,43598879
PTTGC,2021-11-17,2021-11-18,1,60.75,61.25,0.5,0.82,2,2,61.25,60.25,8192726
PTTGC,2021-11-22,2021-11-24,2,59.75,60.75,1.0,1.67,4,2,61.75,59.75,33224664
PTTGC,2021-11-30,2021-12-08,6,56.25,58.5,2.25,4.0,9,1,59.0,55.75,73910434
PTTGC,2021-12-09,2021-12-13,2,58.25,58.5,0.25,0.43,1,0,59.5,58.25,14830905
PTTGC,2021-12-15,2021-12-17,2,58.0,59.0,1.0,1.72,4,2,59.5,57.75,28497588
PTTGC,2021-12-20,2021-12-24,4,57.5,58.5,1.0,1.74,4,1,58.75,57.5,24554217
PTTGC,2021-12-27,2022-01-05,7,57.75,60.5,2.75,4.76,11,1,61.25,58.0,69998093
PTTGC,2022-01-06,2022-01-13,5,59.0,61.0,2.0,3.39,8,1,61.5,59.0,74108634
PTTGC,2022-01-18,2022-01-19,1,57.75,58.25,0.5,0.87,2,2,58.75,57.5,18773898
PTTGC,2022-01-25,2022-01-27,2,56.75,57.0,0.25,0.44,1,0,57.75,56.25,24089624
PTTGC,2022-01-31,2022-02-07,5,56.5,57.75,1.25,2.21,5,1,58.25,56.25,57342677
PTTGC,2022-02-08,2022-02-09,1,57.5,58.25,0.75,1.3,3,3,58.75,57.0,21420861
PTTGC,2022-02-24,2022-02-25,1,54.25,55.0,0.75,1.38,3,3,55.25,54.25,19426929
PTTGC,2022-03-08,2022-03-11,3,48.75,51.0,2.25,4.62,9,3,51.0,49.0,92300195
PTTGC,2022-03-15,2022-03-18,3,50.0,50.5,0.5,1.0,2,0,51.25,49.5,58775842
PTTGC,2022-03-21,2022-03-28,5,50.0,51.75,1.75,3.5,7,1,52.75,50.0,97808704
PTTGC,2022-04-01,2022-04-05,2,50.0,51.5,1.5,3.0,6,3,51.5,50.25,20450879
PTTGC,2022-04-07,2022-04-08,1,50.0,50.25,0.25,0.5,1,1,50.75,50.0,6196348
PTTGC,2022-04-18,2022-04-22,4,49.0,49.5,0.5,1.02,2,0,50.0,49.0,50560793
PTTGC,2022-04-27,2022-05-05,6,47.5,50.25,2.75,5.79,11,1,51.5,47.5,77419666
RATCH,2021-05-14,2021-05-18,2,50.25,49.75,-0.5,-1.0,-2,-1,50.25,49.75,11773099
RATCH,2021-05-19,2021-05-20,1,50.0,49.75,-0.25,-0.5,-1,-1,50.25,49.75,2337850
RATCH,2021-05-21,2021-05-25,2,50.0,49.75,-0.25,-0.5,-1,-1,50.25,49.5,4611998
RATCH,2021-05-27,2021-05-28,1,51.75,50.75,-1.0,-1.93,-4,-4,52.0,50.75,6050658
RATCH,2021-06-01,2021-06-08,5,51.75,51.0,-0.75,-1.45,-3,-1,51.75,50.75,19812767
RATCH,2021-06-11,2021-06-17,4,53.5,51.75,-1.75,-3.27,-7,-2,53.75,51.75,17180946
RATCH,2021-06-18,2021-06-25,5,52.75,45.0,-7.75,-14.69,-31,-7,52.75,44.75,171519347
RATCH,2021-06-29,2021-07-02,3,45.75,45.0,-0.75,-1.64,-3,-1,46.0,45.0,20767747
RATCH,2021-07-05,2021-07-08,3,45.25,43.75,-1.5,-3.31,-6,-2,45.5,43.5,17496202
RATCH,2021-07-12,2021-07-15,3,44.75,44.25,-0.5,-1.12,-2,-1,45.5,44.25,13173808
RATCH,2021-07-16,2021-07-22,4,44.5,44.0,-0.5,-1.12,-2,-1,44.5,43.5,14974930
RATCH,2021-07-23,2021-08-02,6,44.25,42.25,-2.0,-4.52,-8,-2,44.25,42.0,28684802
RATCH,2021-08-04,2021-08-05,1,44.25,43.75,-0.5,-1.13,-2,-2,44.25,43.5,2167638
RATCH,2021-08-06,2021-08-13,5,44.25,43.75,-0.5,-1.13,-2,-1,45.25,43.5,20878871
RATCH,2021-08-16,2021-08-19,3,45.0,44.25,-0.75,-1.67,-3,-1,45.5,44.0,15795873
RATCH,2021-08-23,2021-08-24,1,45.5,45.25,-0.25,-0.55,-1,-1,45.75,45.0,5658656
RATCH,2021-08-31,2021-09-02,2,47.25,46.75,-0.5,-1.06,-2,-1,47.5,46.5,11881983
RATCH,2021-09-03,2021-09-09,4,47.0,45.0,-2.0,-4.26,-8,-2,46.0,44.75,19508700
RATCH,2021-09-15,2021-09-16,1,46.0,45.5,-0.5,-1.09,-2,-2,46.0,45.5,1847479
RATCH,2021-09-17,2021-09-20,1,46.0,45.25,-0.75,-1.63,-3,-3,45.75,45.25,3140988
RATCH,2021-09-21,2021-09-29,6,45.5,45.0,-0.5,-1.1,-2,-1,45.5,45.0,18383016
RATCH,2021-10-04,2021-10-06,2,46.0,45.75,-0.25,-0.54,-1,-1,46.25,45.5,5082371
RATCH,2021-10-08,2021-10-11,1,46.5,45.75,-0.75,-1.61,-3,-3,46.75,45.5,4274128
RATCH,2021-10-18,2021-10-27,7,46.5,45.75,-0.75,-1.61,-3,-1,46.75,45.5,27593812
RATCH,2021-10-28,2021-11-01,2,46.0,45.0,-1.0,-2.17,-4,-2,46.25,44.75,13574853
RATCH,2021-11-02,2021-11-03,1,45.25,44.75,-0.5,-1.1,-2,-2,45.5,44.5,5124213
RATCH,2021-11-04,2021-11-08,2,45.0,44.0,-1.0,-2.22,-4,-2,45.0,43.75,9488312
RATCH,2021-11-15,2021-11-16,1,45.0,44.75,-0.25,-0.56,-1,-1,45.5,44.75,2820148
RATCH,2021-11-17,2021-11-18,1,45.0,44.75,-0.25,-0.56,-1,-1,45.25,44.75,3850956
RATCH,2021-11-22,2021-11-30,6,45.75,43.25,-2.5,-5.46,-10,-2,46.25,43.25,34066782
RATCH,2021-12-01,2021-12-03,2,43.5,43.25,-0.25,-0.57,-1,-1,44.0,43.25,9305198
RATCH,2021-12-21,2021-12-22,1,45.25,44.25,-1.0,-2.21,-4,-4,45.25,44.25,3811639
RATCH,2021-12-28,2021-12-30,2,45.25,45.0,-0.25,-0.55,-1,-1,45.5,44.75,5197041
RATCH,2022-01-04,2022-01-07,3,45.25,44.25,-1.0,-2.21,-4,-2,45.25,44.0,10184828
RATCH,2022-01-12,2022-01-18,4,45.0,44.25,-0.75,-1.67,-3,-1,45.0,44.25,7896705
RATCH,2022-01-19,2022-01-21,2,44.5,44.0,-0.5,-1.12,-2,-1,44.75,43.75,4936375
RATCH,2022-01-25,2022-01-26,1,44.75,44.5,-0.25,-0.56,-1,-1,44.75,44.25,2381167
RATCH,2022-01-27,2022-02-01,3,44.75,44.5,-0.25,-0.56,-1,-1,45.25,44.5,6150114
RATCH,2022-02-03,2022-02-04,1,45.0,44.75,-0.25,-0.56,-1,-1,45.0,44.5,2890616
RATCH,2022-02-10,2022-02-14,2,46.0,45.5,-0.5,-1.09,-2,-1,46.0,45.25,4906397
RATCH,2022-02-17,2022-02-22,3,46.5,45.75,-0.75,-1.61,-3,-1,46.5,45.25,13690896
RATCH,2022-02-23,2022-02-24,1,46.0,45.25,-0.75,-1.63,-3,-3,46.0,44.75,6348198
RATCH,2022-02-28,2022-03-01,1,46.0,45.25,-0.75,-1.63,-3,-3,46.0,45.25,3201566
RATCH,2022-03-02,2022-03-03,1,45.75,45.5,-0.25,-0.55,-1,-1,46.0,45.25,2662034
RATCH,2022-03-04,2022-03-08,2,45.75,44.0,-1.75,-3.83,-7,-4,45.75,43.25,13838357
RATCH,2022-03-10,2022-03-15,3,45.0,44.75,-0.25,-0.56,-1,-1,45.25,44.5,10021663
RATCH,2022-03-16,2022-03-21,3,45.0,43.75,-1.25,-2.78,-5,-2,44.5,43.75,14199374
RATCH,2022-03-22,2022-03-23,1,44.0,43.5,-0.5,-1.14,-2,-2,44.5,43.5,3267452
RATCH,2022-03-29,2022-04-07,7,44.25,43.75,-0.5,-1.13,-2,-1,44.5,43.75,17500408
RATCH,2022-04-08,2022-04-18,6,44.75,44.25,-0.5,-1.12,-2,-1,44.75,44.0,9194558
RATCH,2022-04-19,2022-04-20,1,44.75,44.5,-0.25,-0.56,-1,-1,45.0,44.25,2883842
RATCH,2022-04-21,2022-04-27,4,44.75,44.25,-0.5,-1.12,-2,-1,45.0,43.75,11326093
RATCH,2022-04-28,2022-04-29,1,44.5,44.0,-0.5,-1.12,-2,-2,44.5,44.0,4085716
RATCH,2022-05-03,2022-05-11,6,44.25,39.5,-4.75,-10.73,-19,-4,42.0,39.25,41867029
RATCH,2022-05-12,2022-05-13,1,39.75,38.25,-1.5,-3.77,-6,-6,39.75,38.0,11311869
RATCH,2021-05-17,2021-05-19,2,49.75,50.0,0.25,0.5,1,0,50.25,49.5,5532170
RATCH,2021-05-20,2021-05-21,1,49.75,50.0,0.25,0.5,1,1,50.0,49.5,1753628
RATCH,2021-05-24,2021-05-27,3,49.75,51.75,2.0,4.02,8,2,51.75,49.75,14387825
RATCH,2021-05-28,2021-06-04,5,50.75,51.75,1.0,1.97,4,0,52.5,50.75,25187257
RATCH,2021-06-08,2021-06-11,3,51.0,53.5,2.5,4.9,10,3,53.75,51.0,30523951
RATCH,2021-06-17,2021-06-18,1,51.75,52.75,1.0,1.93,4,4,52.75,51.5,5763898
RATCH,2021-06-25,2021-06-30,3,45.0,45.75,0.75,1.67,3,1,46.0,44.75,27645353
RATCH,2021-07-02,2021-07-06,2,45.0,45.25,0.25,0.56,1,0,45.5,45.0,5031156
RATCH,2021-07-08,2021-07-12,2,43.75,44.75,1.0,2.29,4,2,45.0,43.5,11652406
RATCH,2021-07-15,2021-07-16,1,44.25,44.5,0.25,0.56,1,1,45.0,44.25,4303075
RATCH,2021-07-20,2021-07-27,5,44.0,44.25,0.25,0.57,1,0,44.5,43.75,12255769
RATCH,2021-08-02,2021-08-04,2,42.25,44.25,2.0,4.73,8,4,44.75,42.25,16452363
RATCH,2021-08-05,2021-08-09,2,43.75,44.25,0.5,1.14,2,1,44.75,43.5,5653320
RATCH,2021-08-13,2021-08-16,1,43.75,45.0,1.25,2.86,5,5,45.0,44.0,10754895
RATCH,2021-08-17,2021-08-23,4,44.25,45.5,1.25,2.82,5,1,45.75,44.5,19370416
RATCH,2021-08-24,2021-08-31,5,45.25,47.25,2.0,4.42,8,1,48.0,45.25,44338143
RATCH,2021-09-02,2021-09-06,2,46.75,47.0,0.25,0.53,1,0,47.5,46.5,12677125
RATCH,2021-09-09,2021-09-15,4,45.0,46.0,1.0,2.22,4,1,46.25,44.75,13756716
RATCH,2021-09-16,2021-09-17,1,45.5,46.0,0.5,1.1,2,2,46.0,45.0,5000751
RATCH,2021-09-20,2021-09-27,5,45.25,45.5,0.25,0.55,1,0,46.0,45.0,14348517
RATCH,2021-09-28,2021-10-04,4,45.0,46.0,1.0,2.22,4,1,46.25,45.0,12665410
RATCH,2021-10-05,2021-10-08,3,45.75,46.5,0.75,1.64,3,1,47.0,45.75,10207916
RATCH,2021-10-11,2021-10-18,5,45.75,46.5,0.75,1.64,3,0,47.0,45.75,14917894
RATCH,2021-10-26,2021-10-28,2,45.75,46.0,0.25,0.55,1,0,46.25,45.5,7562269
RATCH,2021-11-01,2021-11-02,1,45.0,45.25,0.25,0.56,1,1,45.5,44.75,5596988
RATCH,2021-11-03,2021-11-05,2,44.75,45.0,0.25,0.56,1,0,45.25,44.75,4840974
RATCH,2021-11-08,2021-11-15,5,44.0,45.0,1.0,2.27,4,0,45.25,43.75,21328580
RATCH,2021-11-16,2021-11-17,1,44.75,45.0,0.25,0.56,1,1,45.25,44.75,2382636
RATCH,2021-11-18,2021-11-22,2,44.75,45.75,1.0,2.23,4,2,46.25,44.75,12553246
RATCH,2021-11-30,2021-12-02,2,43.25,43.5,0.25,0.58,1,0,44.0,42.75,10066155
RATCH,2021-12-03,2021-12-21,12,43.25,45.25,2.0,4.62,8,0,45.75,43.5,34047092
RATCH,2021-12-22,2021-12-28,4,44.25,45.25,1.0,2.26,4,1,45.25,44.5,7822355
RATCH,2021-12-29,2022-01-05,5,45.0,45.25,0.25,0.56,1,0,45.5,44.75,8000601
RATCH,2022-01-07,2022-01-12,3,44.25,45.0,0.75,1.69,3,1,45.0,44.0,7249436
RATCH,2022-01-18,2022-01-19,1,44.25,44.5,0.25,0.56,1,1,44.75,44.25,1380305
RATCH,2022-01-20,2022-01-25,3,44.0,44.75,0.75,1.7,3,1,44.75,44.0,7343734
RATCH,2022-01-26,2022-01-27,1,44.5,44.75,0.25,0.56,1,1,44.75,44.25,2655117
RATCH,2022-01-28,2022-02-03,4,44.5,45.0,0.5,1.12,2,0,45.0,44.25,9286649
RATCH,2022-02-04,2022-02-11,5,44.75,46.0,1.25,2.79,5,1,46.25,44.75,22327124
RATCH,2022-02-14,2022-02-17,3,45.5,46.5,1.0,2.2,4,1,46.5,45.5,7659014
RATCH,2022-02-22,2022-02-23,1,45.75,46.0,0.25,0.55,1,1,46.5,45.5,5168644
RATCH,2022-02-24,2022-02-28,2,45.25,46.0,0.75,1.66,3,1,46.25,45.25,6587307
RATCH,2022-03-01,2022-03-02,1,45.25,45.75,0.5,1.1,2,2,45.75,45.25,3981551
RATCH,2022-03-03,2022-03-04,1,45.5,45.75,0.25,0.55,1,1,46.25,45.25,5568052
RATCH,2022-03-08,2022-03-14,4,44.0,45.0,1.0,2.27,4,1,45.25,43.5,13390833
RATCH,2022-03-15,2022-03-16,1,44.75,45.0,0.25,0.56,1,1,45.25,44.75,4935022
RATCH,2022-03-21,2022-03-22,1,43.75,44.0,0.25,0.57,1,1,44.25,43.75,2443649
RATCH,2022-03-23,2022-03-30,5,43.5,44.25,0.75,1.72,3,0,44.5,43.5,13026096
RATCH,2022-04-07,2022-04-08,1,43.75,44.75,1.0,2.29,4,4,44.75,44.0,4473112
RATCH,2022-04-11,2022-04-19,6,44.25,44.75,0.5,1.13,2,0,45.0,44.5,10721324
RATCH,2022-04-20,2022-04-22,2,44.5,44.75,0.25,0.56,1,0,45.0,44.5,3958990
RATCH,2022-04-26,2022-04-28,2,44.25,44.5,0.25,0.56,1,0,44.75,44.0,8599015
RATCH,2022-04-29,2022-05-05,4,44.0,44.25,0.25,0.57,1,0,44.75,44.0,10977459
RATCH,2022-05-11,2022-05-12,1,39.5,39.75,0.25,0.63,1,1,40.0,39.25,5749406
STA,2021-05-14,2021-05-21,5,46.75,45.0,-1.75,-3.74,-7,-2,47.0,45.0,124411589
STA,2021-05-24,2021-05-25,1,45.25,44.5,-0.75,-1.66,-3,-3,44.75,44.25,7474592
STA,2021-05-27,2021-05-31,2,45.0,43.25,-1.75,-3.89,-7,-4,45.5,43.0,40502871
STA,2021-06-02,2021-06-08,4,45.25,43.25,-2.0,-4.42,-8,-2,45.5,42.5,38249411
STA,2021-06-09,2021-06-15,4,44.25,39.25,-5.0,-11.3,-20,-5,44.25,38.75,103747059
STA,2021-06-18,2021-06-21,1,40.25,40.0,-0.25,-0.62,-1,-1,40.75,39.75,6584016
STA,2021-06-22,2021-06-24,2,40.75,39.5,-1.25,-3.07,-5,-3,41.25,38.75,22278322
STA,2021-06-29,2021-07-05,4,41.5,38.75,-2.75,-6.63,-11,-3,42.0,38.5,69837563
STA,2021-07-07,2021-07-12,3,39.75,36.75,-3.0,-7.55,-12,-4,40.0,36.5,49406903
STA,2021-07-13,2021-07-15,2,37.25,37.0,-0.25,-0.67,-1,-1,38.0,36.75,26561105
STA,2021-07-16,2021-07-20,2,39.0,38.0,-1.0,-2.56,-4,-2,40.0,37.75,43839433
STA,2021-07-21,2021-07-23,2,39.0,37.75,-1.25,-3.21,-5,-3,40.0,37.25,28384034
STA,2021-07-27,2021-07-29,2,38.25,37.5,-0.75,-1.96,-3,-2,38.5,37.5,4827970
STA,2021-08-03,2021-08-06,3,39.5,37.75,-1.75,-4.43,-7,-3,39.75,37.5,33756760
STA,2021-08-11,2021-08-16,3,41.25,40.0,-1.25,-3.03,-5,-2,41.25,39.5,37609207
STA,2021-08-18,2021-08-30,8,41.0,37.25,-3.75,-9.15,-15,-2,41.5,37.25,92395692
